type,name,module,path,hash
"md","step-07-defining-experience","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-07-defining-experience.md","17f78d679a187cfb703c2cd30eea84d9dd683f3708d24885421239338eea4edd"
"md","step-07-project-type","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-07-project-type.md","ba60660354a1aa7dff8a03bfff79ace4589af13e3a2945ae78157a33abd12f17"
"md","step-07-validation","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-07-validation.md","dde4cd93a3015011da9a8a3237aafa2d15d0935205686231e58bf7064f81cc28"
"md","step-08-complete","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-08-complete.md","6466e5196be63e9e21b81d6fed45f1ff547d6ac739271201d6180febc857473d"
"md","step-08-scoping","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-08-scoping.md","868accb05c998543ac01ae068c6316e408cbc4e450bf9cc10b16fe843956faa9"
"md","step-08-visual-foundation","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-08-visual-foundation.md","985b4da65435114529056f33ff583ec4d1b29feb3550494ae741b6dbb89798a9"
"md","step-09-design-directions","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-09-design-directions.md","07962c637e69a612a904efccf6188b7f08c9e484d4d7369c74cd0de7da0cb1e3"
"md","step-09-functional","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-09-functional.md","4880a2f02fdc43964bd753c733c7800b9ccf6b1ccf194b2a8c3f09f1ad85843c"
"md","step-10-nonfunctional","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-10-nonfunctional.md","afde3cd586227cec7863267518667605e9487025a9c0f3b7f220c66adbbc347c"
"md","step-10-user-journeys","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-10-user-journeys.md","eabe15745e6b68df06833bca103c704d31094c8f070c84e35f1ee9b0c28d10bd"
"md","step-11-component-strategy","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-11-component-strategy.md","52a1d0230160124496467ddbe26dd9cc4ae7d9afceaea987aad658e1bb195f59"
"md","step-11-polish","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-11-polish.md","4271ae5026e30d807f1272b91161d57567badf0bd89e760ea067636d13f12223"
"md","step-12-complete","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-12-complete.md","bb9471a4b14729785572480b1e0d9e57ab5a4580a04575aea1b1ea1e22971458"
"md","step-12-ux-patterns","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-12-ux-patterns.md","37215fe8ea33247e9a31b5f8b8fe3b36448d7f743c18803e4d5054c201348be8"
"md","step-13-responsive-accessibility","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-13-responsive-accessibility.md","cd4d4e2a307b4cbc805c6954860c93c14a11b74b1e206c45ff89f8b81ab03a62"
"md","step-14-complete","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-14-complete.md","47880f82ada9f2edff8be144328f86fb683fd78aba64ec0ea9dfbff71732be00"
"md","step-e-01-discovery","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-01-discovery.md","5f733ce1dc3663fbbb1fe661471dc1fcb5a9c02621c1f5599bba5850dfe3b7a3"
"md","step-e-01b-legacy-conversion","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-01b-legacy-conversion.md","62bf07f0da57c4f87440b5db95928239527542b39be2ff806e85dfca8a0f7e40"
"md","step-e-02-review","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-02-review.md","e6a2025055840d5625fc2eec71209da1d63d6bf530c305d353b1d4500202d8bd"
"md","step-e-03-edit","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-03-edit.md","38d70a13738c87da364ca7dc5ef9270f84e3c24d5204cdad969e0269f1d55994"
"md","step-e-04-complete","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-04-complete.md","9689a795db6e55dd9b946f21b2c4e6a83004693938d9de833334ed76508ddb61"
"md","step-oneshot","bmm","bmm/4-implementation/bmad-quick-dev/step-oneshot.md","d68648848bb8277f5b762c3528c2aa42122268037b97d252a8f4faf4edb2830e"
"md","step-v-01-discovery","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-01-discovery.md","65c4686abf818f35eeeff7cf7d31646b9693f3b8aaaa04eac7c97e9be0572a57"
"md","step-v-02-format-detection","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-02-format-detection.md","c27ea549b1414a9a013c6e334daf278bc26e7101879fd5832eb57ed275daeb0d"
"md","step-v-02b-parity-check","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-02b-parity-check.md","5216fea52f9bbcb76a8ea9b9e80c98c51c529342e448dcf75c449ffa6fbaa45f"
"md","step-v-03-density-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-03-density-validation.md","1eed2b7eea8745edefbee124e9c9aff1e75a1176b8ba3bad42cfcf9b7c2f2a1c"
"md","step-v-04-brief-coverage-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-04-brief-coverage-validation.md","7b870fea072193271c9dc80966b0777cbc892a85912a273ba184f2d19fc68c47"
"md","step-v-05-measurability-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-05-measurability-validation.md","06a8762b225e7d77f9c1b9f5be8783bcced29623f3a3bc8dbf7ea109b531c0ae"
"md","step-v-06-traceability-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-06-traceability-validation.md","58b89788683540c3122f886ca7a6191866a3abb2851bd505faa3fc9ab46a73c4"
"md","step-v-07-implementation-leakage-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-07-implementation-leakage-validation.md","aeab46b20c6aafc4b1d369c65ccf02a1fc5f7de60cbffddf7719e2899de6fe28"
"md","step-v-08-domain-compliance-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-08-domain-compliance-validation.md","1be1de3adc40ded63e3662a75532fa1b13c28596b3b49204fbda310f6fa5f0da"
"md","step-v-09-project-type-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-09-project-type-validation.md","fffbf78461186456a5ca72b2b9811cb391476c1d1af0301ff71b8f73198c88d1"
"md","step-v-10-smart-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-10-smart-validation.md","81bf3fbe84054b51cb36b673a3877c65c9b790acd502a9a8a01f76899f5f4f4c"
"md","step-v-11-holistic-quality-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-11-holistic-quality-validation.md","4be7756dce12a6c7c5de6a551716d9e3b1df1f5d9d87fc28efb95fe6960cd3ce"
"md","step-v-12-completeness-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-12-completeness-validation.md","20371cf379d396292dd63ad721fe48258853048e10cd9ecb8998791194fe4236"
"md","step-v-13-report-complete","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-13-report-complete.md","67458c55a321c0d2857371a7588fbd387497570cd1b7c53f5a0cf558e1cdc325"
"md","sync-sprint-status","bmm","bmm/4-implementation/bmad-quick-dev/sync-sprint-status.md","c0f2fdb940984206a4b7aa2467fbcb7c4811f648634e43a488593974e9efff5e"
"md","template","bmm","bmm/4-implementation/bmad-create-story/template.md","29ba697368d77e88e88d0e7ac78caf7a78785a7dcfc291082aa96a62948afb67"
"md","ux-design-template","bmm","bmm/2-plan-workflows/bmad-create-ux-design/ux-design-template.md","ffa4b89376cd9db6faab682710b7ce755990b1197a8b3e16b17748656d1fca6a"
"md","validate-doc","bmm","bmm/1-analysis/bmad-agent-tech-writer/validate-doc.md","3b8d25f60be191716266726393f2d44b77262301b785a801631083b610d6acc5"
"md","verdict","bmm","bmm/1-analysis/bmad-prfaq/references/verdict.md","1a1cbc34090114d3a2b928456edec1563b73d84fea66c58e98780bf680f172ec"
"md","web-researcher","bmm","bmm/1-analysis/bmad-prfaq/agents/web-researcher.md","6e9127bb9bd3e4b15c701e4ced9eef328769262cd34eadc221bebe954c1f3aef"
"md","web-researcher","bmm","bmm/1-analysis/bmad-product-brief/agents/web-researcher.md","66aadb087f9bb3e7d05787c8f30237247ad3b90f241d342838e4ca95ed0d0260"
"md","write-document","bmm","bmm/1-analysis/bmad-agent-tech-writer/write-document.md","c0ddfd981f765b82cba0921dad331cd1fa32bacdeea1f02320edfd60a0ae7e6f"
"toml","customize","bmm","bmm/1-analysis/bmad-agent-analyst/customize.toml","7191f4a60ada7dbabe083699b2461f35778af7688924dc6ce05911cf1ffc9054"
"toml","customize","bmm","bmm/1-analysis/bmad-agent-tech-writer/customize.toml","bb828f2d26a136870099226f07c61297ce88ddd335823b7549592932bbe14a2e"
"toml","customize","bmm","bmm/1-analysis/bmad-document-project/customize.toml","3bbb5044fafdd865a5fe0863df116a479f30de7fb95c9cf4213f0b87ba1ba924"
"toml","customize","bmm","bmm/1-analysis/bmad-prfaq/customize.toml","8994f925bab65bd310e5ab38781286b6137f3e0c9e89f3ab8a2f480eb05e0de5"
"toml","customize","bmm","bmm/1-analysis/bmad-product-brief/customize.toml","0f10970bf0381458a6e3d2974958e5e52d7873beae61bf6c104303d37cff87f1"
"toml","customize","bmm","bmm/1-analysis/research/bmad-domain-research/customize.toml","462ef14dc1e1f6d145fdfe25e315168fd1fa278ea5f87fe0fa86689234daec2f"
"toml","customize","bmm","bmm/1-analysis/research/bmad-market-research/customize.toml","f47af9158893dd3f7ab81ac03cb07d8c76342eead61ec7c9a8a463066b7db9af"
"toml","customize","bmm","bmm/1-analysis/research/bmad-technical-research/customize.toml","7f567fddb04674f817398addbc06e6d1620883d89dcc7ac643c5a56eef5ac337"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-agent-pm/customize.toml","c7c30e182fbff5e1cc4d329a99b0bf1188463d25d61b843847818c5bef0d4753"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-agent-ux-designer/customize.toml","0d36c8ce31fe332770b2755a7e952dc102f184fb3275448bf6ac2ebc783ed03b"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-create-prd/customize.toml","0c990af4c0a755402abbef893850bd542744a8b6f36c0587c9f3fb6dab6bf5e7"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-create-ux-design/customize.toml","e51d02120e5e79788b183f1fb377f823f7626bac7702a6aa4dc6ddd0a3b00000"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-edit-prd/customize.toml","35cc2dfb3eda73a0ae4dc987cac58867b25c43ce5c5a1bf552e215826ede6c22"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-validate-prd/customize.toml","bfb3c8af5b81b2cdb9bb84f844f1b0dafc40d8c283effa6ad48db966b9446cef"
"toml","customize","bmm","bmm/3-solutioning/bmad-agent-architect/customize.toml","32e8074896a569ce59e4db62ab3b4af396798b8fa50c67449a5d90c2a7a7e074"
"toml","customize","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/customize.toml","571d81087b7a6d914cf7c2f21aa26354eac385bb2f5cfeabc591892cbb98d036"
"toml","customize","bmm","bmm/3-solutioning/bmad-create-architecture/customize.toml","618be49b0286f18dfb4b6bac3d96bf1cf062994fa5278cd327be9898e651b43c"
"toml","customize","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/customize.toml","da9e43605bc6aec83173050b5d37ede6aebfa9a17c5959a5029681d73e744ba3"
"toml","customize","bmm","bmm/3-solutioning/bmad-generate-project-context/customize.toml","00b6e893b93a1be7c04408f1824dad72c2c43ee02ba29210725e34394bf8225e"
"toml","customize","bmm","bmm/4-implementation/bmad-agent-dev/customize.toml","01a45ac2420f920cfc934de7b1a884b04017c85641085c93d9aada45d2dccf17"
"toml","customize","bmm","bmm/4-implementation/bmad-checkpoint-preview/customize.toml","1a1e0c3a8914adda3cec925eed51287e067c7f84120de64a8df53348e7b77de5"
"toml","customize","bmm","bmm/4-implementation/bmad-code-review/customize.toml","94ad662fdf3fda372c6e24b2cbda629d0b2aa851097d02afb5905c768b1a1cde"
"toml","customize","bmm","bmm/4-implementation/bmad-correct-course/customize.toml","78095d25afb5b2d4844956f61e9ac640a62d0245174fab9406e9c289f33fd84b"
"toml","customize","bmm","bmm/4-implementation/bmad-create-story/customize.toml","1204f6de064436922f2813069778eb4eaa5f1f945aa8ea5a5ffb87897a2ba8fe"
"toml","customize","bmm","bmm/4-implementation/bmad-dev-story/customize.toml","592fa7948c4614609a59b152518f518d35e0178d6aa7c22e169d78157fd9f5aa"
"toml","customize","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/customize.toml","04a99926b2d79318b927434c7344dc666f143026ed99c7fcc0d6e3d68263ae66"
"toml","customize","bmm","bmm/4-implementation/bmad-quick-dev/customize.toml","5ba463713de51762eb381be787cbd657932333b808be370d851fc3e40f139e2f"
"toml","customize","bmm","bmm/4-implementation/bmad-retrospective/customize.toml","0b032c342129732820ca2db386d2d5e26d033d8ac296388fc9f2e78765fab9fb"
"toml","customize","bmm","bmm/4-implementation/bmad-sprint-planning/customize.toml","f7bde2f792e8604f26122ee792c5493e270710296044b07680db7d90e886caf3"
"toml","customize","bmm","bmm/4-implementation/bmad-sprint-status/customize.toml","96261fd227befaa4685b0a5091d3e85299d4ae8e4404176b42f5ef2e2fb501bd"
"yaml","config","bmm","bmm/config.yaml","26bb23d4d672aa4a3fac6f59a97d1ec2115e8cb2a932c098613bc2f1b3ec43b7"
"yaml","sprint-status-template","bmm","bmm/4-implementation/bmad-sprint-planning/sprint-status-template.yaml","deeec135d875b107618dd41278349689b5f3dcb5894d7509909417a570f46fd9"
"toml","config","config.toml","config.toml","1ffd171e88fe84e6097e8335ed2205a71215cae7f837a5704c17d5814fb0eb77"
"toml","config.user","config.user.toml","config.user.toml","d5325e4ba182371e4e37bcd6eaa7c8a75167ef1d981074230600dce72952f152"
"csv","brain-methods","core","core/bmad-brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/bmad-advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","d35985e6a4a5dc726d3f1f5d0d0fb94d9bd273688e3f6eebb1a1a9f21db846f0"
"md","compression-rules","core","core/bmad-distillator/resources/compression-rules.md","86e53d6a2072b379864766681d1cc4e1aad3d4428ecca8c46010f7364da32724"
"md","distillate-compressor","core","core/bmad-distillator/agents/distillate-compressor.md","c00da33b39a43207a224c4043d1aa4158e90e41ab421fff0ea7cc55beec81ef8"
"md","distillate-format-reference","core","core/bmad-distillator/resources/distillate-format-reference.md","616488300d40c6de2f0a69ee153258ed4664e9763048f3993db8efd2adca1706"
"md","round-trip-reconstructor","core","core/bmad-distillator/agents/round-trip-reconstructor.md","47c83f4a37249ddac38460d8c95d162f6fc175a8919888e8090aed71bd9383bc"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","705cc827cab892855d07dcc926f5c9f749c3abab33e915d6ac1574aec174896b"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","f4a2c22b40ed34cdbd3282dd6161a3b869902f3bc75b58e181fc9faf78eedd9d"
"md","SKILL","core","core/bmad-customize/SKILL.md","7617ef46b179e2b9aec7e7176933fd65dcba8fd0ca188ea8beb8cee1dedf449c"
"md","SKILL","core","core/bmad-distillator/SKILL.md","756ee0706ff6b8a3d5726b465e81ba244e4eaeba21b7de0d2390473acebb5ddc"
"md","SKILL","core","core/bmad-editorial-review-prose/SKILL.md","b3687fe80567378627bc2a0c5034ae8d65dfeedcf2b6c90da077f4feca462d0c"
"md","SKILL","core","core/bmad-editorial-review-structure/SKILL.md","164444359d74f695a84faf7ea558d0eef39c75561e6b26669f97a165c6f75538"
"md","SKILL","core","core/bmad-help/SKILL.md","cd7096b2ff55b2b87e12d6b9c4c9ea13dfca78c49299a09327c97107f9531da8"
"md","SKILL","core","core/bmad-index-docs/SKILL.md","a855d7060414e73ca4fe8e1a3e1cc4d0f2ce394846e52340bdf5a1317e0d234a"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","bd13fd6cb0b0c61d215e4c394cf4b7cac3a465394c3918f4dc14910513ddb898"
"md","SKILL","core","core/bmad-review-adversarial-general/SKILL.md","7bffc39e6dba4d9123648c5d4d79e17c3c5b1efbd927c3fe0026c2dbb8d99cff"
"md","SKILL","core","core/bmad-review-edge-case-hunter/SKILL.md","f49ed9976f46b4cefa1fc8b4f0a495f16089905e6a7bbf4ce73b8f05c9ae3ee6"
"md","SKILL","core","core/bmad-shard-doc/SKILL.md","3a1538536514725fd4f31aded280ee56b9645fc61d114fd94aacb3ac52304e52"
"md","splitting-strategy","core","core/bmad-distillator/resources/splitting-strategy.md","26d3ed05f912cf99ff9ebe2353f2d84d70e3e852e23a32b1215c13416ad708b5"
"md","step-01-session-setup","core","core/bmad-brainstorming/steps/step-01-session-setup.md","7fd2aed9527ccdf35fc86bd4c9b27b4a530b5cfdfb90ae2b7385d3185bcd60bc"
"md","step-01b-continue","core","core/bmad-brainstorming/steps/step-01b-continue.md","49f8d78290291f974432bc8e8fce340de58ed62aa946e9e3182858bf63829920"
"md","step-02a-user-selected","core","core/bmad-brainstorming/steps/step-02a-user-selected.md","7ff3bca27286d17902ecea890494599796633e24a25ea6b31bbd6c3d2e54eba2"
"md","step-02b-ai-recommended","core","core/bmad-brainstorming/steps/step-02b-ai-recommended.md","cb77b810e0c98e080b4378999f0e250bacba4fb74c1bcb0a144cffe9989d2cbd"
"md","step-02c-random-selection","core","core/bmad-brainstorming/steps/step-02c-random-selection.md","91c6e16213911a231a41b1a55be7c939e7bbcd1463bd49cb03b5b669a90c0868"
"md","step-02d-progressive-flow","core","core/bmad-brainstorming/steps/step-02d-progressive-flow.md","6b6fbbd34bcf334d79f09e8c36ed3c9d55ddd3ebb8f8f77aa892643d1a4e3436"
"md","step-03-technique-execution","core","core/bmad-brainstorming/steps/step-03-technique-execution.md","b97afefd4ccc5234e554a3dfc5555337269ce171e730b250c756718235e9df60"
"md","step-04-idea-organization","core","core/bmad-brainstorming/steps/step-04-idea-organization.md","acb7eb6a54161213bb916cabf7d0d5084316704e792a880968fc340855cdcbbb"
"md","template","core","core/bmad-brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/bmad-brainstorming/workflow.md","74c87846a5cda7a4534ea592ea3125a8d8a1a88d19c94f5f4481fb28d0d16bf2"
"py","analyze_sources","core","core/bmad-distillator/scripts/analyze_sources.py","31e2a8441c3c43c2536739c580cdef6abecb18ff20e7447f42dd868875783166"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","8787f542930b927789e7fdf12bc5a67ff08e19865903a5ad05ff2cc8fc426b66"
"py","test_analyze_sources","core","core/bmad-distillator/scripts/tests/test_analyze_sources.py","d90525311f8010aaf8d7d9212a370468a697866190bae78c35d0aae9b7f23fdf"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","b55fc2e454f245753874f359c18ade9f3ad04debd66176c6e6bf3e403ca9c812"
"yaml","config","core","core/config.yaml","30b3ca82f913f1f4ed86ef6656a897de5489c8f4c93d6b89f2b1af8749698271"
"py","resolve_config","scripts","scripts/resolve_config.py","8e326149d9170477ecc21aa2aa2389d8fbaa5d1cd95db2de2ad33029ce8ae528"
"py","resolve_customization","scripts","scripts/resolve_customization.py","6dbf36a2fea13392426fdbaf4f074b6d9b93488a964d2d1bff2a5c1c3a1d506e"
"cjs","tea-enforce","tea","tea/workflows/testarch/bmad-testarch-framework/resources/hooks/tea-enforce.cjs","e94cc2dd8d4b64105860b5c75e2bbe48ac3ad6a41fc459bfcb132a0ce08f594d"
"csv","module-help","tea","tea/module-help.csv","7014131eba852fd2017e0f55199abce0b450635738bc4359b41578c92cdda63f"
"csv","tea-index","tea","tea/agents/bmad-tea/resources/tea-index.csv","5fb1e2bbe2c7053135a6281b3535a14b71ac5ba159f763f45f8dc3f0564c2932"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/tea-index.csv","5fb1e2bbe2c7053135a6281b3535a14b71ac5ba159f763f45f8dc3f0564c2932"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-automate/resources/tea-index.csv","5fb1e2bbe2c7053135a6281b3535a14b71ac5ba159f763f45f8dc3f0564c2932"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-ci/resources/tea-index.csv","5fb1e2bbe2c7053135a6281b3535a14b71ac5ba159f763f45f8dc3f0564c2932"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-framework/resources/tea-index.csv","5fb1e2bbe2c7053135a6281b3535a14b71ac5ba159f763f45f8dc3f0564c2932"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/tea-index.csv","5fb1e2bbe2c7053135a6281b3535a14b71ac5ba159f763f45f8dc3f0564c2932"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/tea-index.csv","5fb1e2bbe2c7053135a6281b3535a14b71ac5ba159f763f45f8dc3f0564c2932"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/tea-index.csv","5fb1e2bbe2c7053135a6281b3535a14b71ac5ba159f763f45f8dc3f0564c2932"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-trace/resources/tea-index.csv","5fb1e2bbe2c7053135a6281b3535a14b71ac5ba159f763f45f8dc3f0564c2932"
"groovy","jenkins-pipeline-template","tea","tea/workflows/testarch/bmad-testarch-ci/jenkins-pipeline-template.groovy","f2b75c5ba3eda7537044909830ca674d794eaa929bcd032fcc2c523709b9bb77"
"json","live-verification-results.example","tea","tea/workflows/testarch/bmad-testarch-trace/resources/live-verification-results.example.json","4e26edafd39607ffce44eb45361b2f7516f4fad67ffcfd810bc00e04e3ccc017"
"md","adr-quality-readiness-checklist","tea","tea/agents/bmad-tea/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","api-request","tea","tea/agents/bmad-tea/resources/knowledge/api-request.md","28ef34b911b6d9cde3cb06367ecb6686f893236ed8f67975eaf6737f44f6e698"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/api-request.md","28ef34b911b6d9cde3cb06367ecb6686f893236ed8f67975eaf6737f44f6e698"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/api-request.md","28ef34b911b6d9cde3cb06367ecb6686f893236ed8f67975eaf6737f44f6e698"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/api-request.md","28ef34b911b6d9cde3cb06367ecb6686f893236ed8f67975eaf6737f44f6e698"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/api-request.md","28ef34b911b6d9cde3cb06367ecb6686f893236ed8f67975eaf6737f44f6e698"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/api-request.md","28ef34b911b6d9cde3cb06367ecb6686f893236ed8f67975eaf6737f44f6e698"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/api-request.md","28ef34b911b6d9cde3cb06367ecb6686f893236ed8f67975eaf6737f44f6e698"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/api-request.md","28ef34b911b6d9cde3cb06367ecb6686f893236ed8f67975eaf6737f44f6e698"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/api-request.md","28ef34b911b6d9cde3cb06367ecb6686f893236ed8f67975eaf6737f44f6e698"
"md","api-testing-patterns","tea","tea/agents/bmad-tea/resources/knowledge/api-testing-patterns.md","5753ac9095991fec29f51f78a4152d7a39b6ba8a80f36f13413a50ef1c19c16d"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/api-testing-patterns.md","5753ac9095991fec29f51f78a4152d7a39b6ba8a80f36f13413a50ef1c19c16d"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/api-testing-patterns.md","5753ac9095991fec29f51f78a4152d7a39b6ba8a80f36f13413a50ef1c19c16d"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/api-testing-patterns.md","5753ac9095991fec29f51f78a4152d7a39b6ba8a80f36f13413a50ef1c19c16d"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/api-testing-patterns.md","5753ac9095991fec29f51f78a4152d7a39b6ba8a80f36f13413a50ef1c19c16d"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/api-testing-patterns.md","5753ac9095991fec29f51f78a4152d7a39b6ba8a80f36f13413a50ef1c19c16d"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/api-testing-patterns.md","5753ac9095991fec29f51f78a4152d7a39b6ba8a80f36f13413a50ef1c19c16d"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/api-testing-patterns.md","5753ac9095991fec29f51f78a4152d7a39b6ba8a80f36f13413a50ef1c19c16d"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/api-testing-patterns.md","5753ac9095991fec29f51f78a4152d7a39b6ba8a80f36f13413a50ef1c19c16d"
"md","atdd-checklist-2-4-guest-checkout.example","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/atdd-checklist-2-4-guest-checkout.example.md","18ccf32a86c2a26f400b7d42547f01fab4e31f9e1532cad9652bb7ace2b4d209"
